# ===========================================================================
#  Le SEUL fichier installe par les organisateurs, dans leur environnement.
#
#   uv pip install -r requirements.txt     synchroniser .venv
#   uv run python run_model.py --model train --input dataset --output-dir output
#   Ajouter un paquet = uv pip install <pkg>  PUIS ajouter la ligne ici.
#   (`uv venv` cree l'env, il ne l'active pas ; `uv run` rend l'activation
#    inutile. Sinon : source .venv/bin/activate.)
#
#  Ce qui suit est exactement ce que my_model/ importe, rien de plus : leur
#  machine est un Windows Server 2022 et leur version de Python n'est pas
#  publiee, donc chaque paquet inutile est un risque d'echec a l'intake sans
#  aucun gain possible. Verifie en env neuf sur Python 3.9 a 3.13.
# ===========================================================================

numpy>=1.24                # modele + framework
pandas>=2.0                # lecture du dataset par framework/data.py
scipy>=1.10                # moindres carres non lineaires, filtre median

# ===========================================================================
#  OUTILLAGE LOCAL - volontairement commente, ne pas livrer.
#  Necessaire uniquement pour analysis/00_exploration.ipynb et le dev.
#  Pour le reinstaller sans toucher au livrable :
#
#   uv pip install plotly jupyterlab ipykernel ipywidgets nbformat \
#                  matplotlib seaborn pyarrow tqdm statsmodels pytest ruff
#
#   plotly>=5.18       courbes interactives du notebook
#   jupyterlab>=4.0    notebooks d'analyse
#   ipykernel>=6.25    noyau VS Code / Jupyter
#   ipywidgets>=8.1    sliders pour explorer les cycles
#   nbformat>=5.9      lecture/validation des notebooks
#   matplotlib>=3.7    figures statiques
#   seaborn>=0.13      comparaisons entre cellules
#   pyarrow>=14.0      moteur CSV rapide, cache parquet
#   tqdm>=4.66         barres de progression
#   h5py>=3.10         lecture des .mat v7.3 du pre-entrainement (scripts/pretrain_data/)
#   statsmodels>=0.14  ADF/KPSS, Ljung-Box, AutoReg (analysis/00_exploration.ipynb §8)
#   pytest>=7.4        tests
#   ruff>=0.1          lint et format
#
#  Retires du livrable : scikit-learn, lightgbm, xgboost, optuna,
#  joblib, torch. Le modele livre n'en importe aucun (l'interpolation entre
#  points de fonctionnement est un GP ecrit a la main en numpy, 6 lignes dans
#  my_model/model_template.py). Seul my_model/candidates/, hors livraison,
#  utilise torch et scikit-learn pour le banc d'essai.
# ===========================================================================
